"area","header","sdkPath","localPath"
"um","msvidctl.h","/um/msvidctl.h","generation\WinSDK\RecompiledIdlHeaders\um\msvidctl.h"
"um","mswmdm.h","/um/mswmdm.h","generation\WinSDK\RecompiledIdlHeaders\um\mswmdm.h"
"um","MSWSock.h","/um/MSWSock.h","generation\WinSDK\RecompiledIdlHeaders\um\MSWSock.h"
"um","msxml.h","/um/msxml.h","generation\WinSDK\RecompiledIdlHeaders\um\msxml.h"
"um","MsXml2.h","/um/MsXml2.h","generation\WinSDK\RecompiledIdlHeaders\um\MsXml2.h"
"um","MsXml2DId.h","/um/MsXml2DId.h","generation\WinSDK\RecompiledIdlHeaders\um\MsXml2DId.h"
"um","MsXml6.h","/um/MsXml6.h","generation\WinSDK\RecompiledIdlHeaders\um\MsXml6.h"
"um","msxml6did.h","/um/msxml6did.h","generation\WinSDK\RecompiledIdlHeaders\um\msxml6did.h"
"um","MsXmlDId.h","/um/MsXmlDId.h","generation\WinSDK\RecompiledIdlHeaders\um\MsXmlDId.h"
"um","mtpext.h","/um/mtpext.h","generation\WinSDK\RecompiledIdlHeaders\um\mtpext.h"
"um","MtsAdmin.h","/um/MtsAdmin.h","generation\WinSDK\RecompiledIdlHeaders\um\MtsAdmin.h"
"um","MtsEvents.h","/um/MtsEvents.h","generation\WinSDK\RecompiledIdlHeaders\um\MtsEvents.h"
"um","MtsGrp.h","/um/MtsGrp.h","generation\WinSDK\RecompiledIdlHeaders\um\MtsGrp.h"
"um","Mtx.h","/um/Mtx.h","generation\WinSDK\RecompiledIdlHeaders\um\Mtx.h"
"um","MtxAdmin.h","/um/MtxAdmin.h","generation\WinSDK\RecompiledIdlHeaders\um\MtxAdmin.h"
"um","MtxAttr.h","/um/MtxAttr.h","generation\WinSDK\RecompiledIdlHeaders\um\MtxAttr.h"
"um","Mtxdm.h","/um/Mtxdm.h","generation\WinSDK\RecompiledIdlHeaders\um\Mtxdm.h"
"um","muiload.h","/um/muiload.h","generation\WinSDK\RecompiledIdlHeaders\um\muiload.h"
"um","MultiMon.h","/um/MultiMon.h","generation\WinSDK\RecompiledIdlHeaders\um\MultiMon.h"
"um","mxdc.h","/um/mxdc.h","generation\WinSDK\RecompiledIdlHeaders\um\mxdc.h"
"um","namedpipeapi.h","/um/namedpipeapi.h","generation\WinSDK\RecompiledIdlHeaders\um\namedpipeapi.h"
"um","namespaceapi.h","/um/namespaceapi.h","generation\WinSDK\RecompiledIdlHeaders\um\namespaceapi.h"
"um","napmicrosoftvendorids.h","/um/napmicrosoftvendorids.h","generation\WinSDK\RecompiledIdlHeaders\um\napmicrosoftvendorids.h"
"um","naptypes.h","/um/naptypes.h","generation\WinSDK\RecompiledIdlHeaders\um\naptypes.h"
"um","natupnp.h","/um/natupnp.h","generation\WinSDK\RecompiledIdlHeaders\um\natupnp.h"
"um","nb30.h","/um/nb30.h","generation\WinSDK\RecompiledIdlHeaders\um\nb30.h"
"um","ncrypt.h","/um/ncrypt.h","generation\WinSDK\RecompiledIdlHeaders\um\ncrypt.h"
"um","ncryptprotect.h","/um/ncryptprotect.h","generation\WinSDK\RecompiledIdlHeaders\um\ncryptprotect.h"
"um","ndattrib.h","/um/ndattrib.h","generation\WinSDK\RecompiledIdlHeaders\um\ndattrib.h"
"um","ndfapi.h","/um/ndfapi.h","generation\WinSDK\RecompiledIdlHeaders\um\ndfapi.h"
"um","ndhelper.h","/um/ndhelper.h","generation\WinSDK\RecompiledIdlHeaders\um\ndhelper.h"
"um","ndr64types.h","/um/ndr64types.h","generation\WinSDK\RecompiledIdlHeaders\um\ndr64types.h"
"um","netcfgn.h","/um/netcfgn.h","generation\WinSDK\RecompiledIdlHeaders\um\netcfgn.h"
"um","netcfgx.h","/um/netcfgx.h","generation\WinSDK\RecompiledIdlHeaders\um\netcfgx.h"
"um","NetCon.h","/um/NetCon.h","generation\WinSDK\RecompiledIdlHeaders\um\NetCon.h"
"um","netfw.h","/um/netfw.h","generation\WinSDK\RecompiledIdlHeaders\um\netfw.h"
"um","netlistmgr.h","/um/netlistmgr.h","generation\WinSDK\RecompiledIdlHeaders\um\netlistmgr.h"
"um","netprov.h","/um/netprov.h","generation\WinSDK\RecompiledIdlHeaders\um\netprov.h"
"um","NetSh.h","/um/NetSh.h","generation\WinSDK\RecompiledIdlHeaders\um\NetSh.h"
"um","networkisolation.h","/um/networkisolation.h","generation\WinSDK\RecompiledIdlHeaders\um\networkisolation.h"
"um","NetworkSetup.h","/um/NetworkSetup.h","generation\WinSDK\RecompiledIdlHeaders\um\NetworkSetup.h"
"um","newdev.h","/um/newdev.h","generation\WinSDK\RecompiledIdlHeaders\um\newdev.h"
"um","notesdeviceservice.h","/um/notesdeviceservice.h","generation\WinSDK\RecompiledIdlHeaders\um\notesdeviceservice.h"
"um","NotificationActivationCallback.h","/um/NotificationActivationCallback.h","generation\WinSDK\RecompiledIdlHeaders\um\NotificationActivationCallback.h"
"um","Npapi.h","/um/Npapi.h","generation\WinSDK\RecompiledIdlHeaders\um\Npapi.h"
"um","nsemail.h","/um/nsemail.h","generation\WinSDK\RecompiledIdlHeaders\um\nsemail.h"
"um","nserror.h","/um/nserror.h","generation\WinSDK\RecompiledIdlHeaders\um\nserror.h"
"um","NspAPI.h","/um/NspAPI.h","generation\WinSDK\RecompiledIdlHeaders\um\NspAPI.h"
"um","nspapip.h","/um/nspapip.h","generation\WinSDK\RecompiledIdlHeaders\um\nspapip.h"
"um","nt_vdd.h","/um/nt_vdd.h","generation\WinSDK\RecompiledIdlHeaders\um\nt_vdd.h"
"um","NtDDPSch.h","/um/NtDDPSch.h","generation\WinSDK\RecompiledIdlHeaders\um\NtDDPSch.h"
"um","NtDsAPI.h","/um/NtDsAPI.h","generation\WinSDK\RecompiledIdlHeaders\um\NtDsAPI.h"
"um","NtDsBMsg.h","/um/NtDsBMsg.h","generation\WinSDK\RecompiledIdlHeaders\um\NtDsBMsg.h"
"um","ntenclv.h","/um/ntenclv.h","generation\WinSDK\RecompiledIdlHeaders\um\ntenclv.h"
"um","ntioring_x.h","/um/ntioring_x.h","generation\WinSDK\RecompiledIdlHeaders\um\ntioring_x.h"
"um","NtLdap.h","/um/NtLdap.h","generation\WinSDK\RecompiledIdlHeaders\um\NtLdap.h"
"um","ntlsa.h","/um/ntlsa.h","generation\WinSDK\RecompiledIdlHeaders\um\ntlsa.h"
"um","NTMSAPI.h","/um/NTMSAPI.h","generation\WinSDK\RecompiledIdlHeaders\um\NTMSAPI.h"
"um","NTMSMli.h","/um/NTMSMli.h","generation\WinSDK\RecompiledIdlHeaders\um\NTMSMli.h"
"um","NTQuery.h","/um/NTQuery.h","generation\WinSDK\RecompiledIdlHeaders\um\NTQuery.h"
"um","NTSDExts.h","/um/NTSDExts.h","generation\WinSDK\RecompiledIdlHeaders\um\NTSDExts.h"
"um","NTSecAPI.h","/um/NTSecAPI.h","generation\WinSDK\RecompiledIdlHeaders\um\NTSecAPI.h"
"um","NTSecPKG.h","/um/NTSecPKG.h","generation\WinSDK\RecompiledIdlHeaders\um\NTSecPKG.h"
"um","oaidl.h","/um/oaidl.h","generation\WinSDK\RecompiledIdlHeaders\um\oaidl.h"
"um","objbase.h","/um/objbase.h","generation\WinSDK\RecompiledIdlHeaders\um\objbase.h"
"um","ObjectArray.h","/um/ObjectArray.h","generation\WinSDK\RecompiledIdlHeaders\um\ObjectArray.h"
"um","ObjError.h","/um/ObjError.h","generation\WinSDK\RecompiledIdlHeaders\um\ObjError.h"
"um","ObjIdl.h","/um/ObjIdl.h","generation\WinSDK\RecompiledIdlHeaders\um\ObjIdl.h"
"um","ObjIdlbase.h","/um/ObjIdlbase.h","generation\WinSDK\RecompiledIdlHeaders\um\ObjIdlbase.h"
"um","ObjPath.h","/um/ObjPath.h","generation\WinSDK\RecompiledIdlHeaders\um\ObjPath.h"
"um","ObjSafe.h","/um/ObjSafe.h","generation\WinSDK\RecompiledIdlHeaders\um\ObjSafe.h"
"um","ObjSel.h","/um/ObjSel.h","generation\WinSDK\RecompiledIdlHeaders\um\ObjSel.h"
"um","ocidl.h","/um/ocidl.h","generation\WinSDK\RecompiledIdlHeaders\um\ocidl.h"
"um","ocmm.h","/um/ocmm.h","generation\WinSDK\RecompiledIdlHeaders\um\ocmm.h"
"um","odbcinst.h","/um/odbcinst.h","generation\WinSDK\RecompiledIdlHeaders\um\odbcinst.h"
"um","odbcss.h","/um/odbcss.h","generation\WinSDK\RecompiledIdlHeaders\um\odbcss.h"
"um","oemupgex.h","/um/oemupgex.h","generation\WinSDK\RecompiledIdlHeaders\um\oemupgex.h"
"um","ole.h","/um/ole.h","generation\WinSDK\RecompiledIdlHeaders\um\ole.h"
"um","Ole2.h","/um/Ole2.h","generation\WinSDK\RecompiledIdlHeaders\um\Ole2.h"
"um","Ole2Ver.h","/um/Ole2Ver.h","generation\WinSDK\RecompiledIdlHeaders\um\Ole2Ver.h"
"um","oleacc.h","/um/oleacc.h","generation\WinSDK\RecompiledIdlHeaders\um\oleacc.h"
"um","OleAuto.h","/um/OleAuto.h","generation\WinSDK\RecompiledIdlHeaders\um\OleAuto.h"
"um","OleCtl.h","/um/OleCtl.h","generation\WinSDK\RecompiledIdlHeaders\um\OleCtl.h"
"um","oledb.h","/um/oledb.h","generation\WinSDK\RecompiledIdlHeaders\um\oledb.h"
"um","oledbdep.h","/um/oledbdep.h","generation\WinSDK\RecompiledIdlHeaders\um\oledbdep.h"
"um","oledberr.h","/um/oledberr.h","generation\WinSDK\RecompiledIdlHeaders\um\oledberr.h"
"um","oledbguid.h","/um/oledbguid.h","generation\WinSDK\RecompiledIdlHeaders\um\oledbguid.h"
"um","OleDlg.h","/um/OleDlg.h","generation\WinSDK\RecompiledIdlHeaders\um\OleDlg.h"
"um","oleidl.h","/um/oleidl.h","generation\WinSDK\RecompiledIdlHeaders\um\oleidl.h"
"um","oleTx2xa.h","/um/oleTx2xa.h","generation\WinSDK\RecompiledIdlHeaders\um\oleTx2xa.h"
"um","ondemandconnroutehelper.h","/um/ondemandconnroutehelper.h","generation\WinSDK\RecompiledIdlHeaders\um\ondemandconnroutehelper.h"
"um","oobenotification.h","/um/oobenotification.h","generation\WinSDK\RecompiledIdlHeaders\um\oobenotification.h"
"um","OPathLex.h","/um/OPathLex.h","generation\WinSDK\RecompiledIdlHeaders\um\OPathLex.h"
"um","openservice.h","/um/openservice.h","generation\WinSDK\RecompiledIdlHeaders\um\openservice.h"
"um","opmapi.h","/um/opmapi.h","generation\WinSDK\RecompiledIdlHeaders\um\opmapi.h"
"um","opmxbox.h","/um/opmxbox.h","generation\WinSDK\RecompiledIdlHeaders\um\opmxbox.h"
"um","overridecapabilities.h","/um/overridecapabilities.h","generation\WinSDK\RecompiledIdlHeaders\um\overridecapabilities.h"
"um","p2p.h","/um/p2p.h","generation\WinSDK\RecompiledIdlHeaders\um\p2p.h"
"um","packagevirtualizationcontext.h","/um/packagevirtualizationcontext.h","generation\WinSDK\RecompiledIdlHeaders\um\packagevirtualizationcontext.h"
"um","pacmanclientapi.h","/um/pacmanclientapi.h","generation\WinSDK\RecompiledIdlHeaders\um\pacmanclientapi.h"
"um","parser.h","/um/parser.h","generation\WinSDK\RecompiledIdlHeaders\um\parser.h"
"um","PatchApi.h","/um/PatchApi.h","generation\WinSDK\RecompiledIdlHeaders\um\PatchApi.h"
"um","PatchWiz.h","/um/PatchWiz.h","generation\WinSDK\RecompiledIdlHeaders\um\PatchWiz.h"
"um","PathCch.h","/um/PathCch.h","generation\WinSDK\RecompiledIdlHeaders\um\PathCch.h"
"um","pbdaerrors.h","/um/pbdaerrors.h","generation\WinSDK\RecompiledIdlHeaders\um\pbdaerrors.h"
"um","pchannel.h","/um/pchannel.h","generation\WinSDK\RecompiledIdlHeaders\um\pchannel.h"
"um","Pdh.h","/um/Pdh.h","generation\WinSDK\RecompiledIdlHeaders\um\Pdh.h"
"um","PdhMsg.h","/um/PdhMsg.h","generation\WinSDK\RecompiledIdlHeaders\um\PdhMsg.h"
"um","pdrvver.h","/um/pdrvver.h","generation\WinSDK\RecompiledIdlHeaders\um\pdrvver.h"
"um","PeerDist.h","/um/PeerDist.h","generation\WinSDK\RecompiledIdlHeaders\um\PeerDist.h"
"um","peninputpanel.h","/um/peninputpanel.h","generation\WinSDK\RecompiledIdlHeaders\um\peninputpanel.h"
"um","PerceptionDevice.h","/um/PerceptionDevice.h","generation\WinSDK\RecompiledIdlHeaders\um\PerceptionDevice.h"
"um","PerceptionDeviceCore.h","/um/PerceptionDeviceCore.h","generation\WinSDK\RecompiledIdlHeaders\um\PerceptionDeviceCore.h"
"um","perflib.h","/um/perflib.h","generation\WinSDK\RecompiledIdlHeaders\um\perflib.h"
"um","PerHist.h","/um/PerHist.h","generation\WinSDK\RecompiledIdlHeaders\um\PerHist.h"
"um","persist.h","/um/persist.h","generation\WinSDK\RecompiledIdlHeaders\um\persist.h"
"um","PhotoAcquire.h","/um/PhotoAcquire.h","generation\WinSDK\RecompiledIdlHeaders\um\PhotoAcquire.h"
"um","PhotoAcquireProperties.h","/um/PhotoAcquireProperties.h","generation\WinSDK\RecompiledIdlHeaders\um\PhotoAcquireProperties.h"
"um","physicalmonitorenumerationapi.h","/um/physicalmonitorenumerationapi.h","generation\WinSDK\RecompiledIdlHeaders\um\physicalmonitorenumerationapi.h"
"um","pix_win.h","/um/pix_win.h","generation\WinSDK\RecompiledIdlHeaders\um\pix_win.h"
"um","pix.h","/um/pix.h","generation\WinSDK\RecompiledIdlHeaders\um\pix.h"
"um","pla.h","/um/pla.h","generation\WinSDK\RecompiledIdlHeaders\um\pla.h"
"um","playlist.h","/um/playlist.h","generation\WinSDK\RecompiledIdlHeaders\um\playlist.h"
"um","playsoundapi.h","/um/playsoundapi.h","generation\WinSDK\RecompiledIdlHeaders\um\playsoundapi.h"
"um","playto.h","/um/playto.h","generation\WinSDK\RecompiledIdlHeaders\um\playto.h"
"um","PlayToManagerInterop.h","/um/PlayToManagerInterop.h","generation\WinSDK\RecompiledIdlHeaders\um\PlayToManagerInterop.h"
"um","pluginauthenticator.h","/um/pluginauthenticator.h","generation\WinSDK\RecompiledIdlHeaders\um\pluginauthenticator.h"
"um","PNPXAssoc.h","/um/PNPXAssoc.h","generation\WinSDK\RecompiledIdlHeaders\um\PNPXAssoc.h"
"um","pnrpdef.h","/um/pnrpdef.h","generation\WinSDK\RecompiledIdlHeaders\um\pnrpdef.h"
"um","pnrpns.h","/um/pnrpns.h","generation\WinSDK\RecompiledIdlHeaders\um\pnrpns.h"
"um","Polarity.h","/um/Polarity.h","generation\WinSDK\RecompiledIdlHeaders\um\Polarity.h"
"um","PortableDevice.h","/um/PortableDevice.h","generation\WinSDK\RecompiledIdlHeaders\um\PortableDevice.h"
"um","PortableDeviceApi.h","/um/PortableDeviceApi.h","generation\WinSDK\RecompiledIdlHeaders\um\PortableDeviceApi.h"
"um","PortableDeviceConnectApi.h","/um/PortableDeviceConnectApi.h","generation\WinSDK\RecompiledIdlHeaders\um\PortableDeviceConnectApi.h"
"um","PortableDeviceConnectImports.h","/um/PortableDeviceConnectImports.h","generation\WinSDK\RecompiledIdlHeaders\um\PortableDeviceConnectImports.h"
"um","PortableDeviceTypes.h","/um/PortableDeviceTypes.h","generation\WinSDK\RecompiledIdlHeaders\um\PortableDeviceTypes.h"
"um","powerbase.h","/um/powerbase.h","generation\WinSDK\RecompiledIdlHeaders\um\powerbase.h"
"um","powersetting.h","/um/powersetting.h","generation\WinSDK\RecompiledIdlHeaders\um\powersetting.h"
"um","powrprof.h","/um/powrprof.h","generation\WinSDK\RecompiledIdlHeaders\um\powrprof.h"
"um","prcomoem.h","/um/prcomoem.h","generation\WinSDK\RecompiledIdlHeaders\um\prcomoem.h"
"um","prdrvcom.h","/um/prdrvcom.h","generation\WinSDK\RecompiledIdlHeaders\um\prdrvcom.h"
"um","Presentation.h","/um/Presentation.h","generation\WinSDK\RecompiledIdlHeaders\um\Presentation.h"
"um","PresentationTypes.h","/um/PresentationTypes.h","generation\WinSDK\RecompiledIdlHeaders\um\PresentationTypes.h"
"um","Print3DManagerInterop.h","/um/Print3DManagerInterop.h","generation\WinSDK\RecompiledIdlHeaders\um\Print3DManagerInterop.h"
"um","PrinterExtension.h","/um/PrinterExtension.h","generation\WinSDK\RecompiledIdlHeaders\um\PrinterExtension.h"
"um","PrinterExtensionDispId.h","/um/PrinterExtensionDispId.h","generation\WinSDK\RecompiledIdlHeaders\um\PrinterExtensionDispId.h"
"um","PrintManagerInterop.h","/um/PrintManagerInterop.h","generation\WinSDK\RecompiledIdlHeaders\um\PrintManagerInterop.h"
"um","printoem.h","/um/printoem.h","generation\WinSDK\RecompiledIdlHeaders\um\printoem.h"
"um","PrintPreview.h","/um/PrintPreview.h","generation\WinSDK\RecompiledIdlHeaders\um\PrintPreview.h"
"um","prnasnot.h","/um/prnasnot.h","generation\WinSDK\RecompiledIdlHeaders\um\prnasnot.h"
"um","prnasntp.h","/um/prnasntp.h","generation\WinSDK\RecompiledIdlHeaders\um\prnasntp.h"
"um","prntfont.h","/um/prntfont.h","generation\WinSDK\RecompiledIdlHeaders\um\prntfont.h"
"um","prntvpt.h","/um/prntvpt.h","generation\WinSDK\RecompiledIdlHeaders\um\prntvpt.h"
"um","processenv.h","/um/processenv.h","generation\WinSDK\RecompiledIdlHeaders\um\processenv.h"
"um","ProcessSnapshot.h","/um/ProcessSnapshot.h","generation\WinSDK\RecompiledIdlHeaders\um\ProcessSnapshot.h"
"um","processthreadsapi.h","/um/processthreadsapi.h","generation\WinSDK\RecompiledIdlHeaders\um\processthreadsapi.h"
"um","processtopologyapi.h","/um/processtopologyapi.h","generation\WinSDK\RecompiledIdlHeaders\um\processtopologyapi.h"
"um","profileapi.h","/um/profileapi.h","generation\WinSDK\RecompiledIdlHeaders\um\profileapi.h"
"um","ProfInfo.h","/um/ProfInfo.h","generation\WinSDK\RecompiledIdlHeaders\um\ProfInfo.h"
"um","projectedfslib.h","/um/projectedfslib.h","generation\WinSDK\RecompiledIdlHeaders\um\projectedfslib.h"
"um","ProofOfPossessionCookieInfo.h","/um/ProofOfPossessionCookieInfo.h","generation\WinSDK\RecompiledIdlHeaders\um\ProofOfPossessionCookieInfo.h"
"um","propapi.h","/um/propapi.h","generation\WinSDK\RecompiledIdlHeaders\um\propapi.h"
"um","PropIdl.h","/um/PropIdl.h","generation\WinSDK\RecompiledIdlHeaders\um\PropIdl.h"
"um","PropIdlBase.h","/um/PropIdlBase.h","generation\WinSDK\RecompiledIdlHeaders\um\PropIdlBase.h"
"um","propkey.h","/um/propkey.h","generation\WinSDK\RecompiledIdlHeaders\um\propkey.h"
"um","propkeydef.h","/um/propkeydef.h","generation\WinSDK\RecompiledIdlHeaders\um\propkeydef.h"
"um","propsys.h","/um/propsys.h","generation\WinSDK\RecompiledIdlHeaders\um\propsys.h"
"um","propvarutil.h","/um/propvarutil.h","generation\WinSDK\RecompiledIdlHeaders\um\propvarutil.h"
"um","ProvExce.h","/um/ProvExce.h","generation\WinSDK\RecompiledIdlHeaders\um\ProvExce.h"
"um","Provider.h","/um/Provider.h","generation\WinSDK\RecompiledIdlHeaders\um\Provider.h"
"um","prsht.h","/um/prsht.h","generation\WinSDK\RecompiledIdlHeaders\um\prsht.h"
"um","Psapi.h","/um/Psapi.h","generation\WinSDK\RecompiledIdlHeaders\um\Psapi.h"
"um","platform.h","/um/qcc/platform.h","generation\WinSDK\RecompiledIdlHeaders\um\qcc\platform.h"
"um","mapping.h","/um/qcc/windows/mapping.h","generation\WinSDK\RecompiledIdlHeaders\um\qcc\windows\mapping.h"
"um","platform_types.h","/um/qcc/windows/platform_types.h","generation\WinSDK\RecompiledIdlHeaders\um\qcc\windows\platform_types.h"
"um","qmgr.h","/um/qmgr.h","generation\WinSDK\RecompiledIdlHeaders\um\qmgr.h"
"um","qnetwork.h","/um/qnetwork.h","generation\WinSDK\RecompiledIdlHeaders\um\qnetwork.h"
"um","qos2.h","/um/qos2.h","generation\WinSDK\RecompiledIdlHeaders\um\qos2.h"
"um","QosPol.h","/um/QosPol.h","generation\WinSDK\RecompiledIdlHeaders\um\QosPol.h"
"um","Query.h","/um/Query.h","generation\WinSDK\RecompiledIdlHeaders\um\Query.h"
"um","RadialControllerInterop.h","/um/RadialControllerInterop.h","generation\WinSDK\RecompiledIdlHeaders\um\RadialControllerInterop.h"
"um","RadioMgr.h","/um/RadioMgr.h","generation\WinSDK\RecompiledIdlHeaders\um\RadioMgr.h"
"um","Ras.h","/um/Ras.h","generation\WinSDK\RecompiledIdlHeaders\um\Ras.h"
"um","RasDlg.h","/um/RasDlg.h","generation\WinSDK\RecompiledIdlHeaders\um\RasDlg.h"
"um","Raseapif.h","/um/Raseapif.h","generation\WinSDK\RecompiledIdlHeaders\um\Raseapif.h"
"um","RasError.h","/um/RasError.h","generation\WinSDK\RecompiledIdlHeaders\um\RasError.h"
"um","RassHost.h","/um/RassHost.h","generation\WinSDK\RecompiledIdlHeaders\um\RassHost.h"
"um","Ratings.h","/um/Ratings.h","generation\WinSDK\RecompiledIdlHeaders\um\Ratings.h"
"um","rdpencomapi.h","/um/rdpencomapi.h","generation\WinSDK\RecompiledIdlHeaders\um\rdpencomapi.h"
"um","realtimeapiset.h","/um/realtimeapiset.h","generation\WinSDK\RecompiledIdlHeaders\um\realtimeapiset.h"
"um","reason.h","/um/reason.h","generation\WinSDK\RecompiledIdlHeaders\um\reason.h"
"um","recapis.h","/um/recapis.h","generation\WinSDK\RecompiledIdlHeaders\um\recapis.h"
"um","recdefs.h","/um/recdefs.h","generation\WinSDK\RecompiledIdlHeaders\um\recdefs.h"
"um","Reconcil.h","/um/Reconcil.h","generation\WinSDK\RecompiledIdlHeaders\um\Reconcil.h"
"um","rectypes.h","/um/rectypes.h","generation\WinSDK\RecompiledIdlHeaders\um\rectypes.h"
"um","RefPtrCo.h","/um/RefPtrCo.h","generation\WinSDK\RecompiledIdlHeaders\um\RefPtrCo.h"
"um","regbag.h","/um/regbag.h","generation\WinSDK\RecompiledIdlHeaders\um\regbag.h"
"um","RegStr.h","/um/RegStr.h","generation\WinSDK\RecompiledIdlHeaders\um\RegStr.h"
"um","relogger.h","/um/relogger.h","generation\WinSDK\RecompiledIdlHeaders\um\relogger.h"
"um","remotesystemadditionalinfo.h","/um/remotesystemadditionalinfo.h","generation\WinSDK\RecompiledIdlHeaders\um\remotesystemadditionalinfo.h"
"um","RemoteSystemsInterop.h","/um/RemoteSystemsInterop.h","generation\WinSDK\RecompiledIdlHeaders\um\RemoteSystemsInterop.h"
"um","REND.h","/um/REND.h","generation\WinSDK\RecompiledIdlHeaders\um\REND.h"
"um","rendezvoussession.h","/um/rendezvoussession.h","generation\WinSDK\RecompiledIdlHeaders\um\rendezvoussession.h"
"um","Resapi.h","/um/Resapi.h","generation\WinSDK\RecompiledIdlHeaders\um\Resapi.h"
"um","ResourceIndexer.h","/um/ResourceIndexer.h","generation\WinSDK\RecompiledIdlHeaders\um\ResourceIndexer.h"
"um","RestartManager.h","/um/RestartManager.h","generation\WinSDK\RecompiledIdlHeaders\um\RestartManager.h"
"um","RestrictedErrorInfo.h","/um/RestrictedErrorInfo.h","generation\WinSDK\RecompiledIdlHeaders\um\RestrictedErrorInfo.h"
"um","Richedit.h","/um/Richedit.h","generation\WinSDK\RecompiledIdlHeaders\um\Richedit.h"
"um","RichOle.h","/um/RichOle.h","generation\WinSDK\RecompiledIdlHeaders\um\RichOle.h"
"um","ringtonedeviceservice.h","/um/ringtonedeviceservice.h","generation\WinSDK\RecompiledIdlHeaders\um\ringtonedeviceservice.h"
"um","Routprot.h","/um/Routprot.h","generation\WinSDK\RecompiledIdlHeaders\um\Routprot.h"
"um","rpcnsi.h","/um/rpcnsi.h","generation\WinSDK\RecompiledIdlHeaders\um\rpcnsi.h"
"um","rpcnsip.h","/um/rpcnsip.h","generation\WinSDK\RecompiledIdlHeaders\um\rpcnsip.h"
"um","RpcProxy.h","/um/RpcProxy.h","generation\WinSDK\RecompiledIdlHeaders\um\RpcProxy.h"
"um","rpcssl.h","/um/rpcssl.h","generation\WinSDK\RecompiledIdlHeaders\um\rpcssl.h"
"um","RrasCfg.h","/um/RrasCfg.h","generation\WinSDK\RecompiledIdlHeaders\um\RrasCfg.h"
"um","rtccore.h","/um/rtccore.h","generation\WinSDK\RecompiledIdlHeaders\um\rtccore.h"
"um","rtcerr.h","/um/rtcerr.h","generation\WinSDK\RecompiledIdlHeaders\um\rtcerr.h"
"um","RTInfo.h","/um/RTInfo.h","generation\WinSDK\RecompiledIdlHeaders\um\RTInfo.h"
"um","rtlsupportapi.h","/um/rtlsupportapi.h","generation\WinSDK\RecompiledIdlHeaders\um\rtlsupportapi.h"
"um","RtmV2.h","/um/RtmV2.h","generation\WinSDK\RecompiledIdlHeaders\um\RtmV2.h"
"um","RTSCOM.h","/um/RTSCOM.h","generation\WinSDK\RecompiledIdlHeaders\um\RTSCOM.h"
"um","Rtutils.h","/um/Rtutils.h","generation\WinSDK\RecompiledIdlHeaders\um\Rtutils.h"
"um","RTWorkQ.h","/um/RTWorkQ.h","generation\WinSDK\RecompiledIdlHeaders\um\RTWorkQ.h"
"um","sac.h","/um/sac.h","generation\WinSDK\RecompiledIdlHeaders\um\sac.h"
"um","sapi.h","/um/sapi.h","generation\WinSDK\RecompiledIdlHeaders\um\sapi.h"
"um","sapi51.h","/um/sapi51.h","generation\WinSDK\RecompiledIdlHeaders\um\sapi51.h"
"um","sapi53.h","/um/sapi53.h","generation\WinSDK\RecompiledIdlHeaders\um\sapi53.h"
"um","sapiddk.h","/um/sapiddk.h","generation\WinSDK\RecompiledIdlHeaders\um\sapiddk.h"
"um","sapiddk51.h","/um/sapiddk51.h","generation\WinSDK\RecompiledIdlHeaders\um\sapiddk51.h"
"um","sas.h","/um/sas.h","generation\WinSDK\RecompiledIdlHeaders\um\sas.h"
"um","sbe.h","/um/sbe.h","generation\WinSDK\RecompiledIdlHeaders\um\sbe.h"
"um","sberrors.h","/um/sberrors.h","generation\WinSDK\RecompiledIdlHeaders\um\sberrors.h"
"um","sbtsv.h","/um/sbtsv.h","generation\WinSDK\RecompiledIdlHeaders\um\sbtsv.h"
"um","SCardErr.h","/um/SCardErr.h","generation\WinSDK\RecompiledIdlHeaders\um\SCardErr.h"
"um","scclient.h","/um/scclient.h","generation\WinSDK\RecompiledIdlHeaders\um\scclient.h"
"um","scesvc.h","/um/scesvc.h","generation\WinSDK\RecompiledIdlHeaders\um\scesvc.h"
"um","schannel.h","/um/schannel.h","generation\WinSDK\RecompiledIdlHeaders\um\schannel.h"
"um","Schedule.h","/um/Schedule.h","generation\WinSDK\RecompiledIdlHeaders\um\Schedule.h"
"um","Schemadef.h","/um/Schemadef.h","generation\WinSDK\RecompiledIdlHeaders\um\Schemadef.h"
"um","schnlsp.h","/um/schnlsp.h","generation\WinSDK\RecompiledIdlHeaders\um\schnlsp.h"
"um","ScrnSave.h","/um/ScrnSave.h","generation\WinSDK\RecompiledIdlHeaders\um\ScrnSave.h"
"um","ScrptIDs.h","/um/ScrptIDs.h","generation\WinSDK\RecompiledIdlHeaders\um\ScrptIDs.h"
"um","scserver.h","/um/scserver.h","generation\WinSDK\RecompiledIdlHeaders\um\scserver.h"
"um","sdoias.h","/um/sdoias.h","generation\WinSDK\RecompiledIdlHeaders\um\sdoias.h"
"um","SearchAPI.h","/um/SearchAPI.h","generation\WinSDK\RecompiledIdlHeaders\um\SearchAPI.h"
"um","securityappcontainer.h","/um/securityappcontainer.h","generation\WinSDK\RecompiledIdlHeaders\um\securityappcontainer.h"
"um","securitybaseapi.h","/um/securitybaseapi.h","generation\WinSDK\RecompiledIdlHeaders\um\securitybaseapi.h"
